calendar_date,id_retail_sales_yoy,days_since_id_retail_sales_yoy
2021-03-10,-4.50%,95
2021-03-11,-4.50%,96
2021-03-12,-4.50%,97
2021-03-13,-4.50%,98
2021-03-14,-4.50%,99
2021-03-15,-4.50%,100
2021-03-16,-4.50%,101
2021-03-17,-4.50%,102
2021-03-18,-4.50%,103
2021-03-19,-4.50%,104
2021-03-20,-4.50%,105
2021-03-21,-4.50%,106
2021-03-22,-4.50%,107
2021-03-23,-4.50%,108
2021-03-24,-4.50%,109
2021-03-25,-4.50%,110
2021-03-26,-4.50%,111
2021-03-27,-4.50%,112
2021-03-28,-4.50%,113
2021-03-29,-4.50%,114
2021-03-30,-4.50%,115
2021-03-31,-4.50%,116
2021-04-01,-4.50%,117
2021-04-02,-4.50%,118
2021-04-03,-4.50%,119
2021-04-04,-4.50%,120
2021-04-05,-4.50%,121
2021-04-06,-4.50%,122
2021-04-07,-4.50%,123
2021-04-08,-4.50%,124
2021-04-09,-4.50%,125
2021-04-10,-4.50%,126
2021-04-11,-4.50%,127
2021-04-12,-4.50%,128
2021-04-13,-4.50%,129
2021-04-14,-4.50%,130
2021-04-15,-4.50%,131
2021-04-16,-4.50%,132
2021-04-17,-4.50%,133
2021-04-18,-4.50%,134
2021-04-19,-4.50%,135
2021-04-20,-4.50%,136
2021-04-21,-4.50%,137
2021-04-22,-4.50%,138
2021-04-23,-4.50%,139
2021-04-24,-4.50%,140
2021-04-25,-4.50%,141
2021-04-26,-4.50%,142
2021-04-27,-4.50%,143
2021-04-28,-4.50%,144
2021-04-29,-4.50%,145
2021-04-30,-4.50%,146
2021-05-01,-4.50%,147
2021-05-02,-4.50%,148
2021-05-03,-4.50%,149
2021-05-04,-4.50%,150
2021-05-05,-4.50%,151
2021-05-06,-4.50%,152
2021-05-07,-4.50%,153
2021-05-08,-4.50%,154
2021-05-09,-4.50%,155
2021-05-10,-4.50%,156
2021-05-11,-4.50%,157
2021-05-12,-4.50%,158
2021-05-13,-4.50%,159
2021-05-14,-4.50%,160
2021-05-15,-4.50%,161
2021-05-16,-4.50%,162
2021-05-17,-4.50%,163
2021-05-18,-4.50%,164
2021-05-19,-4.50%,165
2021-05-20,-4.50%,166
2021-05-21,-4.50%,167
2021-05-22,-4.50%,168
2021-05-23,-4.50%,169
2021-05-24,-4.50%,170
2021-05-25,-4.50%,171
2021-05-26,-4.50%,172
2021-05-27,-4.50%,173
2021-05-28,-4.50%,174
2021-05-29,-4.50%,175
2021-05-30,-4.50%,176
2021-05-31,-4.50%,177
2021-06-01,-4.50%,178
2021-06-02,-4.50%,179
2021-06-03,-4.50%,180
2021-06-04,-4.50%,181
2021-06-05,-4.50%,182
2021-06-06,-4.50%,183
2021-06-07,-4.50%,184
2021-06-08,-4.50%,185
2021-06-09,-4.50%,186
2021-06-10,-4.50%,187
2021-06-11,-4.50%,188
2021-06-12,-4.50%,189
2021-06-13,-4.50%,190
2021-06-14,-4.50%,191
2021-06-15,-4.50%,192
2021-06-16,-4.50%,193
2021-06-17,-4.50%,194
2021-06-18,-4.50%,195
2021-06-19,-4.50%,196
2021-06-20,-4.50%,197
2021-06-21,-4.50%,198
2021-06-22,-4.50%,199
2021-06-23,-4.50%,200
2021-06-24,-4.50%,201
2021-06-25,-4.50%,202
2021-06-26,-4.50%,203
2021-06-27,-4.50%,204
2021-06-28,-4.50%,205
2021-06-29,-4.50%,206
2021-06-30,-4.50%,207
2021-07-01,-4.50%,208
2021-07-02,-4.50%,209
2021-07-03,-4.50%,210
2021-07-04,-4.50%,211
2021-07-05,-4.50%,212
2021-07-06,-4.50%,213
2021-07-07,-4.50%,214
2021-07-08,-4.50%,215
2021-07-09,-4.50%,216
2021-07-10,-4.50%,217
2021-07-11,-4.50%,218
2021-07-12,-4.50%,219
2021-07-13,-4.50%,220
2021-07-14,-4.50%,221
2021-07-15,-4.50%,222
2021-07-16,-4.50%,223
2021-07-17,-4.50%,224
2021-07-18,-4.50%,225
2021-07-19,-4.50%,226
2021-07-20,-4.50%,227
2021-07-21,-4.50%,228
2021-07-22,-4.50%,229
2021-07-23,-4.50%,230
2021-07-24,-4.50%,231
2021-07-25,-4.50%,232
2021-07-26,-4.50%,233
2021-07-27,-4.50%,234
2021-07-28,-4.50%,235
2021-07-29,-4.50%,236
2021-07-30,-4.50%,237
2021-07-31,-4.50%,238
2021-08-01,-4.50%,239
2021-08-02,-4.50%,240
2021-08-03,-4.50%,241
2021-08-04,-4.50%,242
2021-08-05,-4.50%,243
2021-08-06,-4.50%,244
2021-08-07,-4.50%,245
2021-08-08,-4.50%,246
2021-08-09,-4.50%,247
2021-08-10,-4.50%,248
2021-08-11,-4.50%,249
2021-08-12,-4.50%,250
2021-08-13,-4.50%,251
2021-08-14,-4.50%,252
2021-08-15,-4.50%,253
2021-08-16,-4.50%,254
2021-08-17,-4.50%,255
2021-08-18,-4.50%,256
2021-08-19,-4.50%,257
2021-08-20,-4.50%,258
2021-08-21,-4.50%,259
2021-08-22,-4.50%,260
2021-08-23,-4.50%,261
2021-08-24,-4.50%,262
2021-08-25,-4.50%,263
2021-08-26,-4.50%,264
2021-08-27,-4.50%,265
2021-08-28,-4.50%,266
2021-08-29,-4.50%,267
2021-08-30,-4.50%,268
2021-08-31,-4.50%,269
2021-09-01,-4.50%,270
2021-09-02,-19.20%,0
2021-09-03,-16.40%,0
2021-09-04,-16.40%,1
2021-09-05,-16.40%,2
2021-09-06,-16.40%,3
2021-09-07,14.70%,0
2021-09-08,14.70%,1
2021-09-09,-2.90%,0
2021-09-10,-2.90%,1
2021-09-11,-2.20%,0
2021-09-12,-2.20%,1
2021-09-13,-2.20%,2
2021-09-14,-2.20%,3
2021-09-15,-2.20%,4
2021-09-16,-2.20%,5
2021-09-17,-2.20%,6
2021-09-18,-2.20%,7
2021-09-19,-2.20%,8
2021-09-20,-2.20%,9
2021-09-21,-2.20%,10
2021-09-22,-2.20%,11
2021-09-23,-2.20%,12
2021-09-24,-2.20%,13
2021-09-25,-2.20%,14
2021-09-26,-2.20%,15
2021-09-27,-2.20%,16
2021-09-28,-2.20%,17
2021-09-29,-2.20%,18
2021-09-30,-2.20%,19
2021-10-01,-2.20%,20
2021-10-02,-2.20%,21
2021-10-03,-2.20%,22
2021-10-04,-2.20%,23
2021-10-05,-2.20%,24
2021-10-06,15.60%,0
2021-10-07,15.60%,1
2021-10-08,2.50%,0
2021-10-09,2.50%,1
2021-10-10,2.50%,2
2021-10-11,2.50%,3
2021-10-12,6.50%,0
2021-10-13,6.50%,1
2021-10-14,6.50%,2
2021-10-15,6.50%,3
2021-10-16,6.50%,4
2021-10-17,6.50%,5
2021-10-18,6.50%,6
2021-10-19,6.50%,7
2021-10-20,6.50%,8
2021-10-21,6.50%,9
2021-10-22,6.50%,10
2021-10-23,6.50%,11
2021-10-24,6.50%,12
2021-10-25,6.50%,13
2021-10-26,6.50%,14
2021-10-27,6.50%,15
2021-10-28,6.50%,16
2021-10-29,6.50%,17
2021-10-30,6.50%,18
2021-10-31,6.50%,19
2021-11-01,6.50%,20
2021-11-02,6.50%,21
2021-11-03,6.50%,22
2021-11-04,6.50%,23
2021-11-05,-14.60%,0
2021-11-06,-14.60%,1
2021-11-07,-14.60%,2
2021-11-08,-14.60%,3
2021-11-09,-14.60%,4
2021-11-10,-2.10%,0
2021-11-11,-2.10%,1
2021-11-12,-2.10%,2
2021-11-13,-2.10%,3
2021-11-14,-2.10%,4
2021-11-15,-2.10%,5
2021-11-16,-2.10%,6
2021-11-17,-2.10%,7
2021-11-18,-2.10%,8
2021-11-19,-2.10%,9
2021-11-20,-2.10%,10
2021-11-21,-2.10%,11
2021-11-22,-2.10%,12
2021-11-23,-2.10%,13
2021-11-24,-2.10%,14
2021-11-25,-2.10%,15
2021-11-26,-2.10%,16
2021-11-27,-2.10%,17
2021-11-28,-2.10%,18
2021-11-29,-2.10%,19
2021-11-30,-2.10%,20
2021-12-01,-16.30%,0
2021-12-02,-16.30%,1
2021-12-03,-16.30%,2
2021-12-04,-18.10%,0
2021-12-05,-18.10%,1
2021-12-06,-18.10%,2
2021-12-07,-18.10%,3
2021-12-08,-18.10%,4
2021-12-09,-18.10%,5
2021-12-10,-18.10%,6
2021-12-11,-18.10%,7
2021-12-12,-18.10%,8
2021-12-13,-18.10%,9
2021-12-14,-18.10%,10
2021-12-15,-18.10%,11
2021-12-16,-18.10%,12
2021-12-17,-18.10%,13
2021-12-18,-18.10%,14
2021-12-19,-18.10%,15
2021-12-20,-18.10%,16
2021-12-21,-18.10%,17
2021-12-22,-18.10%,18
2021-12-23,-18.10%,19
2021-12-24,-18.10%,20
2021-12-25,-18.10%,21
2021-12-26,-18.10%,22
2021-12-27,-18.10%,23
2021-12-28,-18.10%,24
2021-12-29,-18.10%,25
2021-12-30,-18.10%,26
2021-12-31,-18.10%,27
2022-01-01,-18.10%,28
2022-01-02,-18.10%,29
2022-01-03,-18.10%,30
2022-01-04,-18.10%,31
2022-01-05,-18.10%,32
2022-01-06,-18.10%,33
2022-01-07,-18.10%,34
2022-01-08,-18.10%,35
2022-01-09,-18.10%,36
2022-01-10,-18.10%,37
2022-01-11,-18.10%,38
2022-01-12,-18.10%,39
2022-01-13,-18.10%,40
2022-01-14,-18.10%,41
2022-01-15,-18.10%,42
2022-01-16,-18.10%,43
2022-01-17,-18.10%,44
2022-01-18,-18.10%,45
2022-01-19,-18.10%,46
2022-01-20,-18.10%,47
2022-01-21,-18.10%,48
2022-01-22,-18.10%,49
2022-01-23,-18.10%,50
2022-01-24,-18.10%,51
2022-01-25,-18.10%,52
2022-01-26,-18.10%,53
2022-01-27,-18.10%,54
2022-01-28,-18.10%,55
2022-01-29,-18.10%,56
2022-01-30,-18.10%,57
2022-01-31,-18.10%,58
2022-02-01,-18.10%,59
2022-02-02,-18.10%,60
2022-02-03,-18.10%,61
2022-02-04,-18.10%,62
2022-02-05,-18.10%,63
2022-02-06,-18.10%,64
2022-02-07,-18.10%,65
2022-02-08,-18.10%,66
2022-02-09,-18.10%,67
2022-02-10,-18.10%,68
2022-02-11,-18.10%,69
2022-02-12,-18.10%,70
2022-02-13,-18.10%,71
2022-02-14,13.80%,0
2022-02-15,13.80%,1
2022-02-16,13.80%,2
2022-02-17,13.80%,3
2022-02-18,13.80%,4
2022-02-19,13.80%,5
2022-02-20,13.80%,6
2022-02-21,13.80%,7
2022-02-22,13.80%,8
2022-02-23,13.80%,9
2022-02-24,13.80%,10
2022-02-25,13.80%,11
2022-02-26,13.80%,12
2022-02-27,13.80%,13
2022-02-28,13.80%,14
2022-03-01,13.80%,15
2022-03-02,13.80%,16
2022-03-03,13.80%,17
2022-03-04,13.80%,18
2022-03-05,13.80%,19
2022-03-06,13.80%,20
2022-03-07,13.80%,21
2022-03-08,13.80%,22
2022-03-09,13.80%,23
2022-03-10,13.80%,24
2022-03-11,13.80%,25
2022-03-12,13.80%,26
2022-03-13,13.80%,27
2022-03-14,13.80%,28
2022-03-15,13.80%,29
2022-03-16,13.80%,30
2022-03-17,13.80%,31
2022-03-18,13.80%,32
2022-03-19,13.80%,33
2022-03-20,13.80%,34
2022-03-21,13.80%,35
2022-03-22,13.80%,36
2022-03-23,13.80%,37
2022-03-24,13.80%,38
2022-03-25,13.80%,39
2022-03-26,13.80%,40
2022-03-27,13.80%,41
2022-03-28,13.80%,42
2022-03-29,13.80%,43
2022-03-30,13.80%,44
2022-03-31,13.80%,45
2022-04-01,13.80%,46
2022-04-02,13.80%,47
2022-04-03,13.80%,48
2022-04-04,13.80%,49
2022-04-05,13.80%,50
2022-04-06,13.80%,51
2022-04-07,13.80%,52
2022-04-08,13.80%,53
2022-04-09,13.80%,54
2022-04-10,13.80%,55
2022-04-11,13.80%,56
2022-04-12,13.80%,57
2022-04-13,13.80%,58
2022-04-14,13.80%,59
2022-04-15,13.80%,60
2022-04-16,13.80%,61
2022-04-17,13.80%,62
2022-04-18,13.80%,63
2022-04-19,13.80%,64
2022-04-20,13.80%,65
2022-04-21,13.80%,66
2022-04-22,13.80%,67
2022-04-23,13.80%,68
2022-04-24,13.80%,69
2022-04-25,13.80%,70
2022-04-26,13.80%,71
2022-04-27,13.80%,72
2022-04-28,13.80%,73
2022-04-29,13.80%,74
2022-04-30,13.80%,75
2022-05-01,13.80%,76
2022-05-02,13.80%,77
2022-05-03,13.80%,78
2022-05-04,13.80%,79
2022-05-05,13.80%,80
2022-05-06,13.80%,81
2022-05-07,13.80%,82
2022-05-08,13.80%,83
2022-05-09,13.80%,84
2022-05-10,13.80%,85
2022-05-11,13.80%,86
2022-05-12,13.80%,87
2022-05-13,13.80%,88
2022-05-14,13.80%,89
2022-05-15,13.80%,90
2022-05-16,13.80%,91
2022-05-17,13.80%,92
2022-05-18,13.80%,93
2022-05-19,13.80%,94
2022-05-20,13.80%,95
2022-05-21,13.80%,96
2022-05-22,13.80%,97
2022-05-23,13.80%,98
2022-05-24,13.80%,99
2022-05-25,13.80%,100
2022-05-26,13.80%,101
2022-05-27,13.80%,102
2022-05-28,13.80%,103
2022-05-29,13.80%,104
2022-05-30,13.80%,105
2022-05-31,13.80%,106
2022-06-01,13.80%,107
2022-06-02,13.80%,108
2022-06-03,13.80%,109
2022-06-04,13.80%,110
2022-06-05,13.80%,111
2022-06-06,13.80%,112
2022-06-07,13.80%,113
2022-06-08,13.80%,114
2022-06-09,13.80%,115
2022-06-10,13.80%,116
2022-06-11,13.80%,117
2022-06-12,13.80%,118
2022-06-13,13.80%,119
2022-06-14,13.80%,120
2022-06-15,13.80%,121
2022-06-16,13.80%,122
2022-06-17,13.80%,123
2022-06-18,13.80%,124
2022-06-19,13.80%,125
2022-06-20,13.80%,126
2022-06-21,13.80%,127
2022-06-22,13.80%,128
2022-06-23,13.80%,129
2022-06-24,13.80%,130
2022-06-25,13.80%,131
2022-06-26,13.80%,132
2022-06-27,13.80%,133
2022-06-28,13.80%,134
2022-06-29,13.80%,135
2022-06-30,13.80%,136
2022-07-01,13.80%,137
2022-07-02,13.80%,138
2022-07-03,13.80%,139
2022-07-04,13.80%,140
2022-07-05,13.80%,141
2022-07-06,13.80%,142
2022-07-07,13.80%,143
2022-07-08,13.80%,144
2022-07-09,13.80%,145
2022-07-10,13.80%,146
2022-07-11,13.80%,147
2022-07-12,13.80%,148
2022-07-13,13.80%,149
2022-07-14,13.80%,150
2022-07-15,13.80%,151
2022-07-16,13.80%,152
2022-07-17,13.80%,153
2022-07-18,13.80%,154
2022-07-19,13.80%,155
2022-07-20,13.80%,156
2022-07-21,13.80%,157
2022-07-22,13.80%,158
2022-07-23,13.80%,159
2022-07-24,13.80%,160
2022-07-25,13.80%,161
2022-07-26,13.80%,162
2022-07-27,13.80%,163
2022-07-28,13.80%,164
2022-07-29,13.80%,165
2022-07-30,13.80%,166
2022-07-31,13.80%,167
