calendar_date,id_inflation_mom,days_since_id_inflation_mom
2020-07-06,0.08%,92
2020-07-07,0.08%,93
2020-07-08,0.08%,94
2020-07-09,0.08%,95
2020-07-10,0.08%,96
2020-07-11,0.08%,97
2020-07-12,0.08%,98
2020-07-13,0.08%,99
2020-07-14,0.08%,100
2020-07-15,0.08%,101
2020-07-16,0.08%,102
2020-07-17,0.08%,103
2020-07-18,0.08%,104
2020-07-19,0.08%,105
2020-07-20,0.08%,106
2020-07-21,0.08%,107
2020-07-22,0.08%,108
2020-07-23,0.08%,109
2020-07-24,0.08%,110
2020-07-25,0.08%,111
2020-07-26,0.08%,112
2020-07-27,0.08%,113
2020-07-28,0.08%,114
2020-07-29,0.08%,115
2020-07-30,0.08%,116
2020-07-31,0.08%,117
2020-08-01,0.08%,118
2020-08-02,0.08%,119
2020-08-03,0.08%,120
2020-08-04,0.08%,121
2020-08-05,0.08%,122
2020-08-06,0.08%,123
2020-08-07,0.08%,124
2020-08-08,0.08%,125
2020-08-09,0.08%,126
2020-08-10,0.08%,127
2020-08-11,0.08%,128
2020-08-12,0.08%,129
2020-08-13,0.08%,130
2020-08-14,0.08%,131
2020-08-15,0.08%,132
2020-08-16,0.08%,133
2020-08-17,0.08%,134
2020-08-18,0.08%,135
2020-08-19,0.08%,136
2020-08-20,0.08%,137
2020-08-21,0.08%,138
2020-08-22,0.08%,139
2020-08-23,0.08%,140
2020-08-24,0.08%,141
2020-08-25,0.08%,142
2020-08-26,0.08%,143
2020-08-27,0.08%,144
2020-08-28,0.08%,145
2020-08-29,0.08%,146
2020-08-30,0.08%,147
2020-08-31,0.08%,148
2020-09-01,0.08%,149
2020-09-02,0.08%,150
2020-09-03,0.08%,151
2020-09-04,0.08%,152
2020-09-05,0.08%,153
2020-09-06,0.08%,154
2020-09-07,0.08%,155
2020-09-08,0.08%,156
2020-09-09,0.08%,157
2020-09-10,0.08%,158
2020-09-11,0.08%,159
2020-09-12,0.08%,160
2020-09-13,0.08%,161
2020-09-14,0.08%,162
2020-09-15,0.08%,163
2020-09-16,0.08%,164
2020-09-17,0.08%,165
2020-09-18,0.08%,166
2020-09-19,0.08%,167
2020-09-20,0.08%,168
2020-09-21,0.08%,169
2020-09-22,0.08%,170
2020-09-23,0.08%,171
2020-09-24,0.08%,172
2020-09-25,0.08%,173
2020-09-26,0.08%,174
2020-09-27,0.08%,175
2020-09-28,0.08%,176
2020-09-29,0.08%,177
2020-09-30,0.08%,178
2020-10-01,0.08%,179
2020-10-02,0.08%,180
2020-10-03,0.08%,181
2020-10-04,0.08%,182
2020-10-05,0.08%,183
2020-10-06,0.08%,184
2020-10-07,0.08%,185
2020-10-08,0.08%,186
2020-10-09,0.08%,187
2020-10-10,0.08%,188
2020-10-11,0.08%,189
2020-10-12,0.08%,190
2020-10-13,0.08%,191
2020-10-14,0.08%,192
2020-10-15,0.08%,193
2020-10-16,0.08%,194
2020-10-17,0.08%,195
2020-10-18,0.08%,196
2020-10-19,0.08%,197
2020-10-20,0.08%,198
2020-10-21,0.08%,199
2020-10-22,0.08%,200
2020-10-23,0.08%,201
2020-10-24,0.08%,202
2020-10-25,0.08%,203
2020-10-26,0.08%,204
2020-10-27,0.08%,205
2020-10-28,0.08%,206
2020-10-29,0.08%,207
2020-10-30,0.08%,208
2020-10-31,0.08%,209
2020-11-01,0.08%,210
2020-11-02,0.08%,211
2020-11-03,0.08%,212
2020-11-04,0.08%,213
2020-11-05,0.08%,214
2020-11-06,0.08%,215
2020-11-07,0.08%,216
2020-11-08,0.08%,217
2020-11-09,0.08%,218
2020-11-10,0.08%,219
2020-11-11,0.08%,220
2020-11-12,0.08%,221
2020-11-13,0.08%,222
2020-11-14,0.08%,223
2020-11-15,0.08%,224
2020-11-16,0.08%,225
2020-11-17,0.08%,226
2020-11-18,0.08%,227
2020-11-19,0.08%,228
2020-11-20,0.08%,229
2020-11-21,0.08%,230
2020-11-22,0.08%,231
2020-11-23,0.08%,232
2020-11-24,0.08%,233
2020-11-25,0.08%,234
2020-11-26,0.08%,235
2020-11-27,0.08%,236
2020-11-28,0.08%,237
2020-11-29,0.08%,238
2020-11-30,0.08%,239
2020-12-01,0.08%,240
2020-12-02,0.08%,241
2020-12-03,0.08%,242
2020-12-04,0.08%,243
2020-12-05,0.08%,244
2020-12-06,0.08%,245
2020-12-07,0.08%,246
2020-12-08,0.08%,247
2020-12-09,0.08%,248
2020-12-10,0.08%,249
2020-12-11,0.08%,250
2020-12-12,0.08%,251
2020-12-13,0.08%,252
2020-12-14,0.08%,253
2020-12-15,0.08%,254
2020-12-16,0.08%,255
2020-12-17,0.08%,256
2020-12-18,0.08%,257
2020-12-19,0.08%,258
2020-12-20,0.08%,259
2020-12-21,0.08%,260
2020-12-22,0.08%,261
2020-12-23,0.08%,262
2020-12-24,0.08%,263
2020-12-25,0.08%,264
2020-12-26,0.08%,265
2020-12-27,0.08%,266
2020-12-28,0.08%,267
2020-12-29,0.08%,268
2020-12-30,0.08%,269
2020-12-31,0.08%,270
2021-01-01,0.08%,271
2021-01-02,0.26%,0
2021-01-03,0.10%,0
2021-01-04,0.08%,0
2021-01-05,0.08%,1
2021-01-06,0.08%,2
2021-01-07,-0.16%,0
2021-01-08,-0.16%,1
2021-01-09,0.03%,0
2021-01-10,-0.04%,0
2021-01-11,0.12%,0
2021-01-12,0.37%,0
2021-01-13,0.37%,1
2021-01-14,0.37%,2
2021-01-15,0.37%,3
2021-01-16,0.37%,4
2021-01-17,0.37%,5
2021-01-18,0.37%,6
2021-01-19,0.37%,7
2021-01-20,0.37%,8
2021-01-21,0.37%,9
2021-01-22,0.37%,10
2021-01-23,0.37%,11
2021-01-24,0.37%,12
2021-01-25,0.37%,13
2021-01-26,0.37%,14
2021-01-27,0.37%,15
2021-01-28,0.37%,16
2021-01-29,0.37%,17
2021-01-30,0.37%,18
2021-01-31,0.37%,19
2021-02-01,0.37%,20
2021-02-02,0.37%,21
2021-02-03,0.37%,22
2021-02-04,0.37%,23
2021-02-05,0.37%,24
2021-02-06,0.32%,0
2021-02-07,0.32%,1
2021-02-08,0.08%,0
2021-02-09,0.08%,1
2021-02-10,0.08%,2
2021-02-11,0.08%,3
2021-02-12,0.08%,4
2021-02-13,0.08%,5
2021-02-14,0.08%,6
2021-02-15,0.08%,7
2021-02-16,0.08%,8
2021-02-17,0.08%,9
2021-02-18,0.08%,10
2021-02-19,0.08%,11
2021-02-20,0.08%,12
2021-02-21,0.08%,13
2021-02-22,0.08%,14
2021-02-23,0.08%,15
2021-02-24,0.08%,16
2021-02-25,0.08%,17
2021-02-26,0.08%,18
2021-02-27,0.08%,19
2021-02-28,0.08%,20
2021-03-01,0.08%,21
2021-03-02,0.08%,22
2021-03-03,0.08%,23
2021-03-04,0.08%,24
2021-03-05,0.13%,0
2021-03-06,0.13%,1
2021-03-07,0.13%,2
2021-03-08,0.13%,3
2021-03-09,0.13%,4
2021-03-10,0.13%,5
2021-03-11,0.13%,6
2021-03-12,0.13%,7
2021-03-13,0.13%,8
2021-03-14,0.13%,9
2021-03-15,0.13%,10
2021-03-16,0.13%,11
2021-03-17,0.13%,12
2021-03-18,0.13%,13
2021-03-19,0.13%,14
2021-03-20,0.13%,15
2021-03-21,0.13%,16
2021-03-22,0.13%,17
2021-03-23,0.13%,18
2021-03-24,0.13%,19
2021-03-25,0.13%,20
2021-03-26,0.13%,21
2021-03-27,0.13%,22
2021-03-28,0.13%,23
2021-03-29,0.13%,24
2021-03-30,0.13%,25
2021-03-31,0.13%,26
2021-04-01,0.45%,0
2021-04-02,0.45%,1
2021-04-03,0.45%,2
2021-04-04,0.45%,3
2021-04-05,0.45%,4
2021-04-06,0.45%,5
2021-04-07,0.45%,6
2021-04-08,0.45%,7
2021-04-09,0.45%,8
2021-04-10,0.45%,9
2021-04-11,0.45%,10
2021-04-12,0.45%,11
2021-04-13,0.45%,12
2021-04-14,0.45%,13
2021-04-15,0.45%,14
2021-04-16,0.45%,15
2021-04-17,0.45%,16
2021-04-18,0.45%,17
2021-04-19,0.45%,18
2021-04-20,0.45%,19
2021-04-21,0.45%,20
2021-04-22,0.45%,21
2021-04-23,0.45%,22
2021-04-24,0.45%,23
2021-04-25,0.45%,24
2021-04-26,0.45%,25
2021-04-27,0.45%,26
2021-04-28,0.45%,27
2021-04-29,0.45%,28
2021-04-30,0.45%,29
2021-05-01,0.45%,30
2021-05-02,0.45%,31
2021-05-03,0.45%,32
2021-05-04,0.45%,33
2021-05-05,0.45%,34
2021-05-06,0.45%,35
2021-05-07,0.45%,36
2021-05-08,0.45%,37
2021-05-09,0.45%,38
2021-05-10,0.45%,39
2021-05-11,0.45%,40
2021-05-12,0.45%,41
2021-05-13,0.45%,42
2021-05-14,0.45%,43
2021-05-15,0.45%,44
2021-05-16,0.45%,45
2021-05-17,0.45%,46
2021-05-18,0.45%,47
2021-05-19,0.45%,48
2021-05-20,0.45%,49
2021-05-21,0.45%,50
2021-05-22,0.45%,51
2021-05-23,0.45%,52
2021-05-24,0.45%,53
2021-05-25,0.45%,54
2021-05-26,0.45%,55
2021-05-27,0.45%,56
2021-05-28,0.45%,57
2021-05-29,0.45%,58
2021-05-30,0.45%,59
2021-05-31,0.45%,60
2021-06-01,0.45%,61
2021-06-02,0.45%,62
2021-06-03,0.45%,63
2021-06-04,0.45%,64
2021-06-05,0.45%,65
2021-06-06,0.45%,66
2021-06-07,0.45%,67
2021-06-08,0.45%,68
2021-06-09,0.45%,69
2021-06-10,0.45%,70
2021-06-11,0.45%,71
2021-06-12,0.45%,72
2021-06-13,0.45%,73
2021-06-14,0.45%,74
2021-06-15,0.45%,75
2021-06-16,0.45%,76
2021-06-17,0.45%,77
2021-06-18,0.45%,78
2021-06-19,0.45%,79
2021-06-20,0.45%,80
2021-06-21,0.45%,81
2021-06-22,0.45%,82
2021-06-23,0.45%,83
2021-06-24,0.45%,84
2021-06-25,0.45%,85
2021-06-26,0.45%,86
2021-06-27,0.45%,87
2021-06-28,0.45%,88
2021-06-29,0.45%,89
2021-06-30,0.45%,90
2021-07-01,0.45%,91
2021-07-02,0.45%,92
2021-07-03,0.45%,93
2021-07-04,0.45%,94
2021-07-05,0.45%,95
2021-07-06,0.45%,96
2021-07-07,0.45%,97
2021-07-08,0.45%,98
2021-07-09,0.45%,99
2021-07-10,0.45%,100
2021-07-11,0.45%,101
2021-07-12,0.45%,102
2021-07-13,0.45%,103
2021-07-14,0.45%,104
2021-07-15,0.45%,105
2021-07-16,0.45%,106
2021-07-17,0.45%,107
2021-07-18,0.45%,108
2021-07-19,0.45%,109
2021-07-20,0.45%,110
2021-07-21,0.45%,111
2021-07-22,0.45%,112
2021-07-23,0.45%,113
2021-07-24,0.45%,114
2021-07-25,0.45%,115
2021-07-26,0.45%,116
2021-07-27,0.45%,117
2021-07-28,0.45%,118
2021-07-29,0.45%,119
2021-07-30,0.45%,120
2021-07-31,0.45%,121
2021-08-01,0.45%,122
2021-08-02,0.45%,123
2021-08-03,0.45%,124
2021-08-04,0.45%,125
2021-08-05,0.45%,126
2021-08-06,0.45%,127
2021-08-07,0.45%,128
2021-08-08,0.45%,129
2021-08-09,0.45%,130
2021-08-10,0.45%,131
2021-08-11,0.45%,132
2021-08-12,0.45%,133
2021-08-13,0.45%,134
2021-08-14,0.45%,135
2021-08-15,0.45%,136
2021-08-16,0.45%,137
2021-08-17,0.45%,138
2021-08-18,0.45%,139
2021-08-19,0.45%,140
2021-08-20,0.45%,141
2021-08-21,0.45%,142
2021-08-22,0.45%,143
2021-08-23,0.45%,144
2021-08-24,0.45%,145
2021-08-25,0.45%,146
2021-08-26,0.45%,147
2021-08-27,0.45%,148
2021-08-28,0.45%,149
2021-08-29,0.45%,150
2021-08-30,0.45%,151
2021-08-31,0.45%,152
2021-09-01,0.45%,153
2021-09-02,0.45%,154
2021-09-03,0.45%,155
2021-09-04,0.45%,156
2021-09-05,0.45%,157
2021-09-06,0.45%,158
2021-09-07,0.45%,159
2021-09-08,0.45%,160
2021-09-09,0.45%,161
2021-09-10,0.45%,162
2021-09-11,0.45%,163
2021-09-12,0.45%,164
2021-09-13,0.45%,165
2021-09-14,0.45%,166
2021-09-15,0.45%,167
2021-09-16,0.45%,168
2021-09-17,0.45%,169
2021-09-18,0.45%,170
2021-09-19,0.45%,171
2021-09-20,0.45%,172
2021-09-21,0.45%,173
2021-09-22,0.45%,174
2021-09-23,0.45%,175
2021-09-24,0.45%,176
2021-09-25,0.45%,177
2021-09-26,0.45%,178
2021-09-27,0.45%,179
2021-09-28,0.45%,180
2021-09-29,0.45%,181
2021-09-30,0.45%,182
2021-10-01,0.45%,183
2021-10-02,0.45%,184
2021-10-03,0.45%,185
2021-10-04,0.45%,186
2021-10-05,0.45%,187
2021-10-06,0.45%,188
2021-10-07,0.45%,189
2021-10-08,0.45%,190
2021-10-09,0.45%,191
2021-10-10,0.45%,192
2021-10-11,0.45%,193
2021-10-12,0.45%,194
2021-10-13,0.45%,195
2021-10-14,0.45%,196
2021-10-15,0.45%,197
2021-10-16,0.45%,198
2021-10-17,0.45%,199
2021-10-18,0.45%,200
2021-10-19,0.45%,201
2021-10-20,0.45%,202
2021-10-21,0.45%,203
2021-10-22,0.45%,204
2021-10-23,0.45%,205
2021-10-24,0.45%,206
2021-10-25,0.45%,207
2021-10-26,0.45%,208
2021-10-27,0.45%,209
2021-10-28,0.45%,210
2021-10-29,0.45%,211
2021-10-30,0.45%,212
2021-10-31,0.45%,213
2021-11-01,0.45%,214
2021-11-02,0.45%,215
2021-11-03,0.45%,216
2021-11-04,0.45%,217
2021-11-05,0.45%,218
2021-11-06,0.45%,219
2021-11-07,0.45%,220
2021-11-08,0.45%,221
2021-11-09,0.45%,222
2021-11-10,0.45%,223
2021-11-11,0.45%,224
2021-11-12,0.45%,225
2021-11-13,0.45%,226
2021-11-14,0.45%,227
2021-11-15,0.45%,228
2021-11-16,0.45%,229
2021-11-17,0.45%,230
2021-11-18,0.45%,231
2021-11-19,0.45%,232
2021-11-20,0.45%,233
2021-11-21,0.45%,234
2021-11-22,0.45%,235
2021-11-23,0.45%,236
2021-11-24,0.45%,237
2021-11-25,0.45%,238
2021-11-26,0.45%,239
2021-11-27,0.45%,240
2021-11-28,0.45%,241
2021-11-29,0.45%,242
2021-11-30,0.45%,243
2021-12-01,0.45%,244
2021-12-02,0.45%,245
2021-12-03,0.45%,246
2021-12-04,0.45%,247
2021-12-05,0.45%,248
2021-12-06,0.45%,249
2021-12-07,0.45%,250
2021-12-08,0.45%,251
2021-12-09,0.45%,252
2021-12-10,0.45%,253
2021-12-11,0.45%,254
2021-12-12,0.45%,255
2021-12-13,0.45%,256
2021-12-14,0.45%,257
2021-12-15,0.45%,258
2021-12-16,0.45%,259
2021-12-17,0.45%,260
2021-12-18,0.45%,261
2021-12-19,0.45%,262
2021-12-20,0.45%,263
2021-12-21,0.45%,264
2021-12-22,0.45%,265
2021-12-23,0.45%,266
2021-12-24,0.45%,267
2021-12-25,0.45%,268
2021-12-26,0.45%,269
2021-12-27,0.45%,270
2021-12-28,0.45%,271
2021-12-29,0.45%,272
2021-12-30,0.45%,273
2021-12-31,0.45%,274
2022-01-01,0.45%,275
2022-01-02,0.45%,276
2022-01-03,-0.02%,0
2022-01-04,0.66%,0
2022-01-05,0.66%,1
2022-01-06,0.66%,2
2022-01-07,0.61%,0
2022-01-08,0.64%,0
2022-01-09,-0.21%,0
2022-01-10,-0.21%,1
2022-01-11,-0.11%,0
2022-01-12,0.09%,0
2022-01-13,0.09%,1
2022-01-14,0.09%,2
2022-01-15,0.09%,3
2022-01-16,0.09%,4
2022-01-17,0.09%,5
2022-01-18,0.09%,6
2022-01-19,0.09%,7
2022-01-20,0.09%,8
2022-01-21,0.09%,9
2022-01-22,0.09%,10
2022-01-23,0.09%,11
2022-01-24,0.09%,12
2022-01-25,0.09%,13
2022-01-26,0.09%,14
2022-01-27,0.09%,15
2022-01-28,0.09%,16
2022-01-29,0.09%,17
2022-01-30,0.09%,18
2022-01-31,0.09%,19
2022-02-01,0.09%,20
2022-02-02,0.56%,0
2022-02-03,0.56%,1
2022-02-04,0.56%,2
2022-02-05,0.56%,3
2022-02-06,0.40%,0
2022-02-07,0.40%,1
2022-02-08,0.40%,2
2022-02-09,0.40%,3
2022-02-10,0.40%,4
2022-02-11,0.40%,5
2022-02-12,0.40%,6
2022-02-13,0.40%,7
2022-02-14,0.40%,8
2022-02-15,0.40%,9
2022-02-16,0.40%,10
2022-02-17,0.40%,11
2022-02-18,0.40%,12
2022-02-19,0.40%,13
2022-02-20,0.40%,14
2022-02-21,0.40%,15
2022-02-22,0.40%,16
2022-02-23,0.40%,17
2022-02-24,0.40%,18
2022-02-25,0.40%,19
2022-02-26,0.40%,20
2022-02-27,0.40%,21
2022-02-28,0.40%,22
2022-03-01,0.57%,0
2022-03-02,0.57%,1
2022-03-03,0.57%,2
2022-03-04,0.57%,3
2022-03-05,0.57%,4
2022-03-06,0.57%,5
2022-03-07,0.57%,6
2022-03-08,0.57%,7
2022-03-09,0.57%,8
2022-03-10,1.17%,0
2022-03-11,1.17%,1
2022-03-12,1.17%,2
2022-03-13,1.17%,3
2022-03-14,1.17%,4
2022-03-15,1.17%,5
2022-03-16,1.17%,6
2022-03-17,1.17%,7
2022-03-18,1.17%,8
2022-03-19,1.17%,9
2022-03-20,1.17%,10
2022-03-21,1.17%,11
2022-03-22,1.17%,12
2022-03-23,1.17%,13
2022-03-24,1.17%,14
2022-03-25,1.17%,15
2022-03-26,1.17%,16
2022-03-27,1.17%,17
2022-03-28,1.17%,18
2022-03-29,1.17%,19
2022-03-30,1.17%,20
2022-03-31,1.17%,21
2022-04-01,1.17%,22
2022-04-02,1.17%,23
2022-04-03,1.17%,24
2022-04-04,1.17%,25
2022-04-05,1.17%,26
2022-04-06,1.17%,27
2022-04-07,1.17%,28
2022-04-08,1.17%,29
2022-04-09,1.17%,30
2022-04-10,1.17%,31
2022-04-11,1.17%,32
2022-04-12,1.17%,33
2022-04-13,1.17%,34
2022-04-14,1.17%,35
2022-04-15,1.17%,36
2022-04-16,1.17%,37
2022-04-17,1.17%,38
2022-04-18,1.17%,39
2022-04-19,1.17%,40
2022-04-20,1.17%,41
2022-04-21,1.17%,42
2022-04-22,1.17%,43
2022-04-23,1.17%,44
2022-04-24,1.17%,45
2022-04-25,1.17%,46
2022-04-26,1.17%,47
2022-04-27,1.17%,48
2022-04-28,1.17%,49
2022-04-29,1.17%,50
2022-04-30,1.17%,51
2022-05-01,1.17%,52
2022-05-02,1.17%,53
2022-05-03,1.17%,54
2022-05-04,1.17%,55
2022-05-05,1.17%,56
2022-05-06,1.17%,57
2022-05-07,1.17%,58
2022-05-08,1.17%,59
2022-05-09,1.17%,60
2022-05-10,1.17%,61
2022-05-11,1.17%,62
2022-05-12,1.17%,63
2022-05-13,1.17%,64
2022-05-14,1.17%,65
2022-05-15,1.17%,66
2022-05-16,1.17%,67
2022-05-17,1.17%,68
2022-05-18,1.17%,69
2022-05-19,1.17%,70
2022-05-20,1.17%,71
2022-05-21,1.17%,72
2022-05-22,1.17%,73
2022-05-23,1.17%,74
2022-05-24,1.17%,75
2022-05-25,1.17%,76
2022-05-26,1.17%,77
2022-05-27,1.17%,78
2022-05-28,1.17%,79
2022-05-29,1.17%,80
2022-05-30,1.17%,81
2022-05-31,1.17%,82
2022-06-01,1.17%,83
2022-06-02,1.17%,84
2022-06-03,1.17%,85
2022-06-04,1.17%,86
2022-06-05,1.17%,87
2022-06-06,1.17%,88
2022-06-07,1.17%,89
2022-06-08,1.17%,90
2022-06-09,1.17%,91
2022-06-10,1.17%,92
2022-06-11,1.17%,93
2022-06-12,1.17%,94
2022-06-13,1.17%,95
2022-06-14,1.17%,96
2022-06-15,1.17%,97
2022-06-16,1.17%,98
2022-06-17,1.17%,99
2022-06-18,1.17%,100
2022-06-19,1.17%,101
2022-06-20,1.17%,102
2022-06-21,1.17%,103
2022-06-22,1.17%,104
2022-06-23,1.17%,105
2022-06-24,1.17%,106
2022-06-25,1.17%,107
2022-06-26,1.17%,108
2022-06-27,1.17%,109
2022-06-28,1.17%,110
2022-06-29,1.17%,111
2022-06-30,1.17%,112
2022-07-01,1.17%,113
2022-07-02,1.17%,114
2022-07-03,1.17%,115
2022-07-04,1.17%,116
2022-07-05,1.17%,117
2022-07-06,1.17%,118
2022-07-07,1.17%,119
2022-07-08,1.17%,120
2022-07-09,1.17%,121
2022-07-10,1.17%,122
2022-07-11,1.17%,123
2022-07-12,1.17%,124
2022-07-13,1.17%,125
2022-07-14,1.17%,126
2022-07-15,1.17%,127
2022-07-16,1.17%,128
2022-07-17,1.17%,129
2022-07-18,1.17%,130
2022-07-19,1.17%,131
2022-07-20,1.17%,132
2022-07-21,1.17%,133
2022-07-22,1.17%,134
2022-07-23,1.17%,135
2022-07-24,1.17%,136
2022-07-25,1.17%,137
2022-07-26,1.17%,138
2022-07-27,1.17%,139
2022-07-28,1.17%,140
2022-07-29,1.17%,141
2022-07-30,1.17%,142
2022-07-31,1.17%,143
2022-08-01,1.17%,144
2022-08-02,1.17%,145
2022-08-03,1.17%,146
2022-08-04,1.17%,147
2022-08-05,1.17%,148
2022-08-06,1.17%,149
2022-08-07,1.17%,150
2022-08-08,1.17%,151
2022-08-09,1.17%,152
2022-08-10,1.17%,153
2022-08-11,1.17%,154
2022-08-12,1.17%,155
2022-08-13,1.17%,156
2022-08-14,1.17%,157
2022-08-15,1.17%,158
2022-08-16,1.17%,159
2022-08-17,1.17%,160
2022-08-18,1.17%,161
2022-08-19,1.17%,162
2022-08-20,1.17%,163
2022-08-21,1.17%,164
2022-08-22,1.17%,165
2022-08-23,1.17%,166
2022-08-24,1.17%,167
2022-08-25,1.17%,168
2022-08-26,1.17%,169
2022-08-27,1.17%,170
2022-08-28,1.17%,171
2022-08-29,1.17%,172
2022-08-30,1.17%,173
2022-08-31,1.17%,174
2022-09-01,1.17%,175
2022-09-02,1.17%,176
2022-09-03,1.17%,177
2022-09-04,1.17%,178
2022-09-05,0.95%,0
2022-09-06,0.95%,1
2022-09-07,0.95%,2
2022-09-08,0.95%,3
2022-09-09,0.95%,4
2022-09-10,0.95%,5
2022-09-11,0.95%,6
2022-09-12,0.95%,7
2022-09-13,0.95%,8
2022-09-14,0.95%,9
2022-09-15,0.95%,10
2022-09-16,0.95%,11
2022-09-17,0.95%,12
2022-09-18,0.95%,13
2022-09-19,0.95%,14
2022-09-20,0.95%,15
