calendar_date,id_gdp_qoq,days_since_id_gdp_qoq
2020-11-10,5.05%,183
2020-11-11,5.05%,184
2020-11-12,5.05%,185
2020-11-13,5.05%,186
2020-11-14,5.05%,187
2020-11-15,5.05%,188
2020-11-16,5.05%,189
2020-11-17,5.05%,190
2020-11-18,5.05%,191
2020-11-19,5.05%,192
2020-11-20,5.05%,193
2020-11-21,5.05%,194
2020-11-22,5.05%,195
2020-11-23,5.05%,196
2020-11-24,5.05%,197
2020-11-25,5.05%,198
2020-11-26,5.05%,199
2020-11-27,5.05%,200
2020-11-28,5.05%,201
2020-11-29,5.05%,202
2020-11-30,5.05%,203
2020-12-01,5.05%,204
2020-12-02,5.05%,205
2020-12-03,5.05%,206
2020-12-04,5.05%,207
2020-12-05,5.05%,208
2020-12-06,5.05%,209
2020-12-07,5.05%,210
2020-12-08,5.05%,211
2020-12-09,5.05%,212
2020-12-10,5.05%,213
2020-12-11,5.05%,214
2020-12-12,5.05%,215
2020-12-13,5.05%,216
2020-12-14,5.05%,217
2020-12-15,5.05%,218
2020-12-16,5.05%,219
2020-12-17,5.05%,220
2020-12-18,5.05%,221
2020-12-19,5.05%,222
2020-12-20,5.05%,223
2020-12-21,5.05%,224
2020-12-22,5.05%,225
2020-12-23,5.05%,226
2020-12-24,5.05%,227
2020-12-25,5.05%,228
2020-12-26,5.05%,229
2020-12-27,5.05%,230
2020-12-28,5.05%,231
2020-12-29,5.05%,232
2020-12-30,5.05%,233
2020-12-31,5.05%,234
2021-01-01,5.05%,235
2021-01-02,5.05%,236
2021-01-03,5.05%,237
2021-01-04,5.05%,238
2021-01-05,5.05%,239
2021-01-06,5.05%,240
2021-01-07,5.05%,241
2021-01-08,5.05%,242
2021-01-09,5.05%,243
2021-01-10,5.05%,244
2021-01-11,5.05%,245
2021-01-12,5.05%,246
2021-01-13,5.05%,247
2021-01-14,5.05%,248
2021-01-15,5.05%,249
2021-01-16,5.05%,250
2021-01-17,5.05%,251
2021-01-18,5.05%,252
2021-01-19,5.05%,253
2021-01-20,5.05%,254
2021-01-21,5.05%,255
2021-01-22,5.05%,256
2021-01-23,5.05%,257
2021-01-24,5.05%,258
2021-01-25,5.05%,259
2021-01-26,5.05%,260
2021-01-27,5.05%,261
2021-01-28,5.05%,262
2021-01-29,5.05%,263
2021-01-30,5.05%,264
2021-01-31,5.05%,265
2021-02-01,5.05%,266
2021-02-02,5.05%,267
2021-02-03,5.05%,268
2021-02-04,5.05%,269
2021-02-05,5.05%,270
2021-02-06,5.05%,271
2021-02-07,5.05%,272
2021-02-08,5.05%,273
2021-02-09,5.05%,274
2021-02-10,5.05%,275
2021-02-11,5.05%,276
2021-02-12,5.05%,277
2021-02-13,5.05%,278
2021-02-14,5.05%,279
2021-02-15,5.05%,280
2021-02-16,5.05%,281
2021-02-17,5.05%,282
2021-02-18,5.05%,283
2021-02-19,5.05%,284
2021-02-20,5.05%,285
2021-02-21,5.05%,286
2021-02-22,5.05%,287
2021-02-23,5.05%,288
2021-02-24,5.05%,289
2021-02-25,5.05%,290
2021-02-26,5.05%,291
2021-02-27,5.05%,292
2021-02-28,5.05%,293
2021-03-01,5.05%,294
2021-03-02,5.05%,295
2021-03-03,5.05%,296
2021-03-04,5.05%,297
2021-03-05,5.05%,298
2021-03-06,5.05%,299
2021-03-07,5.05%,300
2021-03-08,5.05%,301
2021-03-09,5.05%,302
2021-03-10,5.05%,303
2021-03-11,5.05%,304
2021-03-12,5.05%,305
2021-03-13,5.05%,306
2021-03-14,5.05%,307
2021-03-15,5.05%,308
2021-03-16,5.05%,309
2021-03-17,5.05%,310
2021-03-18,5.05%,311
2021-03-19,5.05%,312
2021-03-20,5.05%,313
2021-03-21,5.05%,314
2021-03-22,5.05%,315
2021-03-23,5.05%,316
2021-03-24,5.05%,317
2021-03-25,5.05%,318
2021-03-26,5.05%,319
2021-03-27,5.05%,320
2021-03-28,5.05%,321
2021-03-29,5.05%,322
2021-03-30,5.05%,323
2021-03-31,5.05%,324
2021-04-01,5.05%,325
2021-04-02,5.05%,326
2021-04-03,5.05%,327
2021-04-04,5.05%,328
2021-04-05,5.05%,329
2021-04-06,5.05%,330
2021-04-07,5.05%,331
2021-04-08,5.05%,332
2021-04-09,5.05%,333
2021-04-10,5.05%,334
2021-04-11,5.05%,335
2021-04-12,5.05%,336
2021-04-13,5.05%,337
2021-04-14,5.05%,338
2021-04-15,5.05%,339
2021-04-16,5.05%,340
2021-04-17,5.05%,341
2021-04-18,5.05%,342
2021-04-19,5.05%,343
2021-04-20,5.05%,344
2021-04-21,5.05%,345
2021-04-22,5.05%,346
2021-04-23,5.05%,347
2021-04-24,5.05%,348
2021-04-25,5.05%,349
2021-04-26,5.05%,350
2021-04-27,5.05%,351
2021-04-28,5.05%,352
2021-04-29,5.05%,353
2021-04-30,5.05%,354
2021-05-01,5.05%,355
2021-05-02,-0.42%,0
2021-05-03,-0.42%,1
2021-05-04,-0.42%,2
2021-05-05,-0.96%,0
2021-05-06,-0.96%,1
2021-05-07,-0.96%,2
2021-05-08,3.31%,0
2021-05-09,3.31%,1
2021-05-10,3.31%,2
2021-05-11,1.55%,0
2021-05-12,1.55%,1
2021-05-13,1.55%,2
2021-05-14,1.55%,3
2021-05-15,1.55%,4
2021-05-16,1.55%,5
2021-05-17,1.55%,6
2021-05-18,1.55%,7
2021-05-19,1.55%,8
2021-05-20,1.55%,9
2021-05-21,1.55%,10
2021-05-22,1.55%,11
2021-05-23,1.55%,12
2021-05-24,1.55%,13
2021-05-25,1.55%,14
2021-05-26,1.55%,15
2021-05-27,1.55%,16
2021-05-28,1.55%,17
2021-05-29,1.55%,18
2021-05-30,1.55%,19
2021-05-31,1.55%,20
2021-06-01,1.55%,21
2021-06-02,1.55%,22
2021-06-03,1.55%,23
2021-06-04,1.55%,24
2021-06-05,1.55%,25
2021-06-06,1.55%,26
2021-06-07,1.55%,27
2021-06-08,1.55%,28
2021-06-09,1.55%,29
2021-06-10,1.55%,30
2021-06-11,1.55%,31
2021-06-12,1.55%,32
2021-06-13,1.55%,33
2021-06-14,1.55%,34
2021-06-15,1.55%,35
2021-06-16,1.55%,36
2021-06-17,1.55%,37
2021-06-18,1.55%,38
2021-06-19,1.55%,39
2021-06-20,1.55%,40
2021-06-21,1.55%,41
2021-06-22,1.55%,42
2021-06-23,1.55%,43
2021-06-24,1.55%,44
2021-06-25,1.55%,45
2021-06-26,1.55%,46
2021-06-27,1.55%,47
2021-06-28,1.55%,48
2021-06-29,1.55%,49
2021-06-30,1.55%,50
2021-07-01,1.55%,51
2021-07-02,1.55%,52
2021-07-03,1.55%,53
2021-07-04,1.55%,54
2021-07-05,1.55%,55
2021-07-06,1.55%,56
2021-07-07,1.55%,57
2021-07-08,1.55%,58
2021-07-09,1.55%,59
2021-07-10,1.55%,60
2021-07-11,1.55%,61
2021-07-12,1.55%,62
2021-07-13,1.55%,63
2021-07-14,1.55%,64
2021-07-15,1.55%,65
2021-07-16,1.55%,66
2021-07-17,1.55%,67
2021-07-18,1.55%,68
2021-07-19,1.55%,69
2021-07-20,1.55%,70
2021-07-21,1.55%,71
2021-07-22,1.55%,72
2021-07-23,1.55%,73
2021-07-24,1.55%,74
2021-07-25,1.55%,75
2021-07-26,1.55%,76
2021-07-27,1.55%,77
2021-07-28,1.55%,78
2021-07-29,1.55%,79
2021-07-30,1.55%,80
2021-07-31,1.55%,81
2021-08-01,1.55%,82
2021-08-02,1.55%,83
2021-08-03,1.55%,84
2021-08-04,1.55%,85
2021-08-05,1.55%,86
2021-08-06,1.55%,87
2021-08-07,1.55%,88
2021-08-08,1.55%,89
2021-08-09,1.55%,90
2021-08-10,1.55%,91
2021-08-11,1.55%,92
2021-08-12,1.55%,93
2021-08-13,1.55%,94
2021-08-14,1.55%,95
2021-08-15,1.55%,96
2021-08-16,1.55%,97
2021-08-17,1.55%,98
2021-08-18,1.55%,99
2021-08-19,1.55%,100
2021-08-20,1.55%,101
2021-08-21,1.55%,102
2021-08-22,1.55%,103
2021-08-23,1.55%,104
2021-08-24,1.55%,105
2021-08-25,1.55%,106
2021-08-26,1.55%,107
2021-08-27,1.55%,108
2021-08-28,1.55%,109
2021-08-29,1.55%,110
2021-08-30,1.55%,111
2021-08-31,1.55%,112
2021-09-01,1.55%,113
2021-09-02,1.55%,114
2021-09-03,1.55%,115
2021-09-04,1.55%,116
2021-09-05,1.55%,117
2021-09-06,1.55%,118
2021-09-07,1.55%,119
2021-09-08,1.55%,120
2021-09-09,1.55%,121
2021-09-10,1.55%,122
2021-09-11,1.55%,123
2021-09-12,1.55%,124
2021-09-13,1.55%,125
2021-09-14,1.55%,126
2021-09-15,1.55%,127
2021-09-16,1.55%,128
2021-09-17,1.55%,129
2021-09-18,1.55%,130
2021-09-19,1.55%,131
2021-09-20,1.55%,132
2021-09-21,1.55%,133
2021-09-22,1.55%,134
2021-09-23,1.55%,135
2021-09-24,1.55%,136
2021-09-25,1.55%,137
2021-09-26,1.55%,138
2021-09-27,1.55%,139
2021-09-28,1.55%,140
2021-09-29,1.55%,141
2021-09-30,1.55%,142
2021-10-01,1.55%,143
2021-10-02,1.55%,144
2021-10-03,1.55%,145
2021-10-04,1.55%,146
2021-10-05,1.55%,147
2021-10-06,1.55%,148
2021-10-07,1.55%,149
2021-10-08,1.55%,150
2021-10-09,1.55%,151
2021-10-10,1.55%,152
2021-10-11,1.55%,153
2021-10-12,1.55%,154
2021-10-13,1.55%,155
2021-10-14,1.55%,156
2021-10-15,1.55%,157
2021-10-16,1.55%,158
2021-10-17,1.55%,159
2021-10-18,1.55%,160
2021-10-19,1.55%,161
2021-10-20,1.55%,162
2021-10-21,1.55%,163
2021-10-22,1.55%,164
2021-10-23,1.55%,165
2021-10-24,1.55%,166
2021-10-25,1.55%,167
2021-10-26,1.55%,168
2021-10-27,1.55%,169
2021-10-28,1.55%,170
2021-10-29,1.55%,171
2021-10-30,1.55%,172
2021-10-31,1.55%,173
2021-11-01,1.55%,174
2021-11-02,1.55%,175
2021-11-03,1.55%,176
2021-11-04,1.55%,177
2021-11-05,1.55%,178
2021-11-06,1.55%,179
2021-11-07,1.55%,180
2021-11-08,1.55%,181
2021-11-09,1.55%,182
2021-11-10,1.55%,183
2021-11-11,1.55%,184
2021-11-12,1.55%,185
2021-11-13,1.55%,186
2021-11-14,1.55%,187
2021-11-15,1.55%,188
2021-11-16,1.55%,189
2021-11-17,1.55%,190
2021-11-18,1.55%,191
2021-11-19,1.55%,192
2021-11-20,1.55%,193
2021-11-21,1.55%,194
2021-11-22,1.55%,195
2021-11-23,1.55%,196
2021-11-24,1.55%,197
2021-11-25,1.55%,198
2021-11-26,1.55%,199
2021-11-27,1.55%,200
2021-11-28,1.55%,201
2021-11-29,1.55%,202
2021-11-30,1.55%,203
2021-12-01,1.55%,204
2021-12-02,1.55%,205
2021-12-03,1.55%,206
2021-12-04,1.55%,207
2021-12-05,1.55%,208
2021-12-06,1.55%,209
2021-12-07,1.55%,210
2021-12-08,1.55%,211
2021-12-09,1.55%,212
2021-12-10,1.55%,213
2021-12-11,1.55%,214
2021-12-12,1.55%,215
2021-12-13,1.55%,216
2021-12-14,1.55%,217
2021-12-15,1.55%,218
2021-12-16,1.55%,219
2021-12-17,1.55%,220
2021-12-18,1.55%,221
2021-12-19,1.55%,222
2021-12-20,1.55%,223
2021-12-21,1.55%,224
2021-12-22,1.55%,225
2021-12-23,1.55%,226
2021-12-24,1.55%,227
2021-12-25,1.55%,228
2021-12-26,1.55%,229
2021-12-27,1.55%,230
2021-12-28,1.55%,231
2021-12-29,1.55%,232
2021-12-30,1.55%,233
2021-12-31,1.55%,234
2022-01-01,1.55%,235
2022-01-02,1.55%,236
2022-01-03,1.55%,237
2022-01-04,1.55%,238
2022-01-05,1.55%,239
2022-01-06,1.55%,240
2022-01-07,1.55%,241
2022-01-08,1.55%,242
2022-01-09,1.55%,243
2022-01-10,1.55%,244
2022-01-11,1.55%,245
2022-01-12,1.55%,246
2022-01-13,1.55%,247
2022-01-14,1.55%,248
2022-01-15,1.55%,249
2022-01-16,1.55%,250
2022-01-17,1.55%,251
2022-01-18,1.55%,252
2022-01-19,1.55%,253
2022-01-20,1.55%,254
2022-01-21,1.55%,255
2022-01-22,1.55%,256
2022-01-23,1.55%,257
2022-01-24,1.55%,258
2022-01-25,1.55%,259
2022-01-26,1.55%,260
2022-01-27,1.55%,261
2022-01-28,1.55%,262
2022-01-29,1.55%,263
2022-01-30,1.55%,264
2022-01-31,1.55%,265
2022-02-01,1.55%,266
2022-02-02,1.55%,267
2022-02-03,1.55%,268
2022-02-04,1.55%,269
2022-02-05,1.55%,270
2022-02-06,1.55%,271
2022-02-07,1.55%,272
2022-02-08,1.55%,273
2022-02-09,1.55%,274
2022-02-10,1.55%,275
2022-02-11,1.55%,276
2022-02-12,1.55%,277
2022-02-13,1.55%,278
2022-02-14,1.55%,279
2022-02-15,1.55%,280
2022-02-16,1.55%,281
2022-02-17,1.55%,282
2022-02-18,1.55%,283
2022-02-19,1.55%,284
2022-02-20,1.55%,285
2022-02-21,1.55%,286
2022-02-22,1.55%,287
2022-02-23,1.55%,288
2022-02-24,1.55%,289
2022-02-25,1.55%,290
2022-02-26,1.55%,291
2022-02-27,1.55%,292
2022-02-28,1.55%,293
2022-03-01,1.55%,294
2022-03-02,1.55%,295
2022-03-03,1.55%,296
2022-03-04,1.55%,297
2022-03-05,1.55%,298
2022-03-06,1.55%,299
2022-03-07,1.55%,300
2022-03-08,1.55%,301
2022-03-09,1.55%,302
2022-03-10,1.55%,303
2022-03-11,1.55%,304
2022-03-12,1.55%,305
2022-03-13,1.55%,306
2022-03-14,1.55%,307
2022-03-15,1.55%,308
2022-03-16,1.55%,309
2022-03-17,1.55%,310
2022-03-18,1.55%,311
2022-03-19,1.55%,312
2022-03-20,1.55%,313
2022-03-21,1.55%,314
2022-03-22,1.55%,315
2022-03-23,1.55%,316
2022-03-24,1.55%,317
2022-03-25,1.55%,318
2022-03-26,1.55%,319
2022-03-27,1.55%,320
2022-03-28,1.55%,321
2022-03-29,1.55%,322
2022-03-30,1.55%,323
2022-03-31,1.55%,324
2022-04-01,1.55%,325
2022-04-02,1.55%,326
2022-04-03,1.55%,327
2022-04-04,1.55%,328
2022-04-05,1.55%,329
2022-04-06,1.55%,330
2022-04-07,1.55%,331
2022-04-08,1.55%,332
2022-04-09,1.55%,333
2022-04-10,1.55%,334
2022-04-11,1.55%,335
2022-04-12,1.55%,336
2022-04-13,1.55%,337
2022-04-14,1.55%,338
2022-04-15,1.55%,339
2022-04-16,1.55%,340
2022-04-17,1.55%,341
2022-04-18,1.55%,342
2022-04-19,1.55%,343
2022-04-20,1.55%,344
2022-04-21,1.55%,345
2022-04-22,1.55%,346
2022-04-23,1.55%,347
2022-04-24,1.55%,348
2022-04-25,1.55%,349
2022-04-26,1.55%,350
2022-04-27,1.55%,351
2022-04-28,1.55%,352
2022-04-29,1.55%,353
2022-04-30,1.55%,354
2022-05-01,1.55%,355
2022-05-02,1.55%,356
2022-05-03,1.55%,357
2022-05-04,1.55%,358
2022-05-05,1.55%,359
2022-05-06,1.55%,360
2022-05-07,1.55%,361
2022-05-08,3.72%,0
2022-05-09,3.72%,1
2022-05-10,3.72%,2
2022-05-11,3.72%,3
2022-05-12,3.72%,4
2022-05-13,3.72%,5
2022-05-14,3.72%,6
2022-05-15,3.72%,7
2022-05-16,3.72%,8
2022-05-17,3.72%,9
2022-05-18,3.72%,10
2022-05-19,3.72%,11
2022-05-20,3.72%,12
2022-05-21,3.72%,13
2022-05-22,3.72%,14
2022-05-23,3.72%,15
2022-05-24,3.72%,16
2022-05-25,3.72%,17
2022-05-26,3.72%,18
2022-05-27,3.72%,19
2022-05-28,3.72%,20
2022-05-29,3.72%,21
2022-05-30,3.72%,22
2022-05-31,3.72%,23
2022-06-01,3.72%,24
2022-06-02,3.72%,25
2022-06-03,3.72%,26
2022-06-04,3.72%,27
2022-06-05,3.72%,28
2022-06-06,3.72%,29
2022-06-07,3.72%,30
2022-06-08,3.72%,31
2022-06-09,3.72%,32
2022-06-10,3.72%,33
2022-06-11,3.72%,34
2022-06-12,3.72%,35
2022-06-13,3.72%,36
2022-06-14,3.72%,37
2022-06-15,3.72%,38
2022-06-16,3.72%,39
2022-06-17,3.72%,40
2022-06-18,3.72%,41
2022-06-19,3.72%,42
2022-06-20,3.72%,43
2022-06-21,3.72%,44
2022-06-22,3.72%,45
2022-06-23,3.72%,46
2022-06-24,3.72%,47
2022-06-25,3.72%,48
2022-06-26,3.72%,49
2022-06-27,3.72%,50
2022-06-28,3.72%,51
2022-06-29,3.72%,52
2022-06-30,3.72%,53
2022-07-01,3.72%,54
2022-07-02,1.06%,0
2022-07-03,1.06%,1
2022-07-04,1.06%,2
2022-07-05,1.06%,3
2022-07-06,1.06%,4
2022-07-07,1.06%,5
2022-07-08,1.06%,6
2022-07-09,1.06%,7
2022-07-10,1.06%,8
2022-07-11,1.81%,0
2022-07-12,1.81%,1
2022-07-13,1.81%,2
2022-07-14,1.81%,3
2022-07-15,1.81%,4
2022-07-16,1.81%,5
2022-07-17,1.81%,6
2022-07-18,1.81%,7
2022-07-19,1.81%,8
2022-07-20,1.81%,9
2022-07-21,1.81%,10
2022-07-22,1.81%,11
2022-07-23,1.81%,12
2022-07-24,1.81%,13
2022-07-25,1.81%,14
2022-07-26,1.81%,15
2022-07-27,1.81%,16
2022-07-28,1.81%,17
2022-07-29,1.81%,18
2022-07-30,1.81%,19
2022-07-31,1.81%,20
2022-08-01,1.81%,21
2022-08-02,1.81%,22
2022-08-03,1.81%,23
2022-08-04,1.81%,24
2022-08-05,1.81%,25
2022-08-06,1.81%,26
2022-08-07,1.81%,27
2022-08-08,1.81%,28
2022-08-09,1.81%,29
2022-08-10,1.81%,30
2022-08-11,1.81%,31
2022-08-12,1.81%,32
2022-08-13,1.81%,33
2022-08-14,1.81%,34
2022-08-15,1.81%,35
2022-08-16,1.81%,36
2022-08-17,1.81%,37
2022-08-18,1.81%,38
2022-08-19,1.81%,39
2022-08-20,1.81%,40
2022-08-21,1.81%,41
2022-08-22,1.81%,42
2022-08-23,1.81%,43
2022-08-24,1.81%,44
2022-08-25,1.81%,45
2022-08-26,1.81%,46
2022-08-27,1.81%,47
2022-08-28,1.81%,48
2022-08-29,1.81%,49
2022-08-30,1.81%,50
2022-08-31,1.81%,51
2022-09-01,1.81%,52
2022-09-02,1.81%,53
2022-09-03,1.81%,54
2022-09-04,1.81%,55
2022-09-05,-0.96%,0
2022-09-06,-0.96%,1
2022-09-07,-0.96%,2
2022-09-08,-0.96%,3
2022-09-09,-0.96%,4
2022-09-10,-0.96%,5
2022-09-11,-0.96%,6
2022-09-12,-0.96%,7
2022-09-13,-0.96%,8
2022-09-14,-0.96%,9
2022-09-15,-0.96%,10
2022-09-16,-0.96%,11
2022-09-17,-0.96%,12
2022-09-18,-0.96%,13
2022-09-19,-0.96%,14
